Namespace(dataset='cora', loss_func=None, repeating=6, train_size=4.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.54880 accuracy= 0.78200 time= 0.08161
accuracy of each class= [0.63793105, 0.76315796, 0.93023276, 0.80132455, 0.6705882, 0.91666675, 0.67647058]
Total time=90.64178156852722s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.64010 accuracy= 0.79600 time= 0.06111
accuracy of each class= [0.56896555, 0.76315796, 0.91860491, 0.86754966, 0.69411761, 0.89583325, 0.70588231]
Total time=76.88117337226868s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.94911 accuracy= 0.31400 time= 0.02636
accuracy of each class= [0.0, 0.0, 0.023255814, 0.74834436, 0.11764705, 0.0, 0.94117641]
Total time=48.359079360961914s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55475 accuracy= 0.75200 time= 0.11418
accuracy of each class= [0.60344833, 0.78947377, 0.94186062, 0.7682119, 0.61176473, 0.8125, 0.67647058]
Total time=116.54162287712097s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.92691 accuracy= 0.77800 time= 0.09038
accuracy of each class= [0.7068966, 0.81578958, 0.93023276, 0.77483445, 0.6823529, 0.83333325, 0.64705884]
Total time=89.47616338729858s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.65444 accuracy= 0.80000 time= 0.03721
accuracy of each class= [0.51724142, 0.73684216, 0.94186062, 0.89403975, 0.69411761, 0.875, 0.7352941]
Total time=52.36774444580078s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.35375 accuracy= 0.77800 time= 0.11593
accuracy of each class= [0.60344833, 0.81578958, 0.93023276, 0.79470199, 0.68235296, 0.875, 0.67647058]
Total time=116.30239129066467s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.54658 accuracy= 0.77000 time= 0.08297
accuracy of each class= [0.67241389, 0.78947377, 0.93023276, 0.77483445, 0.6705882, 0.83333325, 0.64705884]
Total time=96.72771668434143s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
not hard (165672, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.11807 accuracy= 0.78800 time= 0.03322
accuracy of each class= [0.63793105, 0.78947377, 0.94186062, 0.82119203, 0.6823529, 0.875, 0.64705884]
Total time=50.6787748336792s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.21165 accuracy= 0.78800 time= 0.06713
accuracy of each class= [0.63793105, 0.71052635, 0.89534897, 0.8609271, 0.70588231, 0.89583325, 0.58823526]
Total time=57.63388228416443s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.17639 accuracy= 0.79000 time= 0.04711
accuracy of each class= [0.56896555, 0.65789479, 0.91860491, 0.86754972, 0.70588237, 0.89583325, 0.70588231]
Total time=38.825493812561035s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
hard1 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.94872 accuracy= 0.31200 time= 0.00996
accuracy of each class= [0.0, 0.0, 0.011627907, 0.75496691, 0.11764705, 0.0, 0.91176462]
Total time=14.620160102844238s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
hard1 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.41293 accuracy= 0.77200 time= 0.08238
accuracy of each class= [0.60344833, 0.78947377, 0.93023276, 0.76158947, 0.72941178, 0.85416663, 0.67647058]
Total time=78.75036644935608s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
[[61, 0], [769, 0], [863, 0], [1078, 0], [1156, 0], [1174, 0], [1259, 0], [1435, 0], [1644, 0], [1905, 0], [2183, 0], [104, 1], [176, 1], [656, 1], [910, 1], [1584, 1], [1623, 1], [1777, 1], [1778, 1], [1991, 1], [2319, 1], [263, 2], [322, 2], [326, 2], [704, 2], [748, 2], [760, 2], [860, 2], [871, 2], [970, 2], [976, 2], [1161, 2], [1466, 2], [1499, 2], [1601, 2], [2443, 2], [2525, 2], [2530, 2], [2556, 2], [2614, 2], [159, 3], [205, 3], [396, 3], [433, 3], [510, 3], [605, 3], [649, 3], [811, 3], [1004, 3], [1062, 3], [1075, 3], [1090, 3], [1098, 3], [1166, 3], [1212, 3], [1223, 3], [1300, 3], [1438, 3], [1855, 3], [1995, 3], [1996, 3], [2007, 3], [2118, 3], [2176, 3], [2230, 3], [2340, 3], [2489, 3], [2509, 3], [2539, 3], [2593, 3], [2606, 3], [2669, 3], [381, 4], [749, 4], [983, 4], [1046, 4], [1081, 4], [1443, 4], [1889, 4], [2034, 4], [2239, 4], [2250, 4], [2323, 4], [2352, 4], [97, 5], [107, 5], [128, 5], [264, 5], [376, 5], [904, 5], [1122, 5], [1179, 5], [1354, 5], [1368, 5], [1455, 5], [1707, 5], [1982, 5], [2024, 5], [2103, 5], [2178, 5], [939, 6], [1835, 6], [1849, 6], [2112, 6], [2161, 6], [2164, 6], [2457, 6], [2461, 6]]
[ 11.  10.  19.  32.  12.  16.   8.]
hard1 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.75753 accuracy= 0.80800 time= 0.05965
accuracy of each class= [0.68965524, 0.81578958, 0.91860491, 0.80132455, 0.78823525, 0.89583325, 0.67647058]
Total time=51.68619990348816s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [11 10 19 32 12 16  8]
