Namespace(dataset='cora', loss_func=None, repeating=6, train_size=1.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.67944 accuracy= 0.60200 time= 0.10398
accuracy of each class= [0.31034485, 0.025641026, 0.7037037, 0.76923102, 0.73239434, 0.59999996, 0.43243241]
Total time=91.7253725528717s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.09636 accuracy= 0.60200 time= 0.04458
accuracy of each class= [0.27586204, 0.0, 0.65432101, 0.81656837, 0.59154928, 0.62222224, 0.64864862]
Total time=54.54735255241394s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.00228 accuracy= 0.35200 time= 0.01285
accuracy of each class= [0.0, 0.0, 0.074074075, 0.98224896, 0.0, 0.0, 0.1081081]
Total time=15.421619176864624s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68977 accuracy= 0.60600 time= 0.08556
accuracy of each class= [0.27586204, 0.0, 0.65432096, 0.8284027, 0.74647886, 0.57777774, 0.40540537]
Total time=119.69974708557129s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.69142 accuracy= 0.61200 time= 0.06149
accuracy of each class= [0.3275862, 0.0, 0.69135803, 0.85207134, 0.69014078, 0.51111108, 0.40540537]
Total time=79.9902663230896s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.73226 accuracy= 0.63000 time= 0.02181
accuracy of each class= [0.0, 0.0, 0.75308645, 0.84615415, 0.77464795, 0.79999995, 0.54054052]
Total time=28.278544664382935s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.66515 accuracy= 0.64600 time= 0.09339
accuracy of each class= [0.36206898, 0.0, 0.76543206, 0.82248551, 0.74647886, 0.66666663, 0.48648649]
Total time=109.49169969558716s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.53119 accuracy= 0.61600 time= 0.05551
accuracy of each class= [0.34482759, 0.0, 0.65432101, 0.84023702, 0.66197181, 0.57777774, 0.54054052]
Total time=75.78923606872559s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
not hard (2544, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.15507 accuracy= 0.61600 time= 0.02146
accuracy of each class= [0.086206898, 0.0, 0.69135809, 0.80473399, 0.77464795, 0.79999995, 0.54054052]
Total time=28.528053522109985s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.53686 accuracy= 0.61800 time= 0.06088
accuracy of each class= [0.24137931, 0.0, 0.69135803, 0.82248551, 0.74647886, 0.62222224, 0.51351345]
Total time=73.44982957839966s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.70981 accuracy= 0.59400 time= 0.04891
accuracy of each class= [0.05172414, 0.0, 0.6790123, 0.86982286, 0.67605627, 0.64444441, 0.40540543]
Total time=41.650054693222046s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.94969 accuracy= 0.34400 time= 0.00983
accuracy of each class= [0.0, 0.0, 0.074074075, 0.98224896, 0.0, 0.0, 0.0]
Total time=12.488187313079834s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.73295 accuracy= 0.61600 time= 0.08122
accuracy of each class= [0.29310346, 0.025641026, 0.65432101, 0.85207134, 0.7042253, 0.57777774, 0.45945945]
Total time=104.30080437660217s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68378 accuracy= 0.60400 time= 0.06430
accuracy of each class= [0.27586204, 0.0, 0.64197528, 0.86390567, 0.71830982, 0.51111108, 0.37837839]
Total time=69.87960147857666s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.57772 accuracy= 0.57800 time= 0.01726
accuracy of each class= [0.0, 0.0, 0.62962961, 0.94674599, 0.47887322, 0.66666663, 0.37837839]
Total time=22.547202348709106s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.07186 accuracy= 0.60600 time= 0.08099
accuracy of each class= [0.25862071, 0.0, 0.66666669, 0.85798848, 0.69014078, 0.5333333, 0.43243241]
Total time=106.71566987037659s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.70930 accuracy= 0.61400 time= 0.07637
accuracy of each class= [0.29310346, 0.025641026, 0.66666669, 0.89349151, 0.67605633, 0.48888889, 0.37837839]
Total time=72.94522786140442s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.18037 accuracy= 0.60600 time= 0.02612
accuracy of each class= [0.12068966, 0.0, 0.64197534, 0.88757432, 0.6056338, 0.75555557, 0.45945945]
Total time=28.462969541549683s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.45837 accuracy= 0.62000 time= 0.06029
accuracy of each class= [0.22413793, 0.0, 0.69135803, 0.84023702, 0.74647886, 0.60000002, 0.51351345]
Total time=71.72273564338684s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.29411 accuracy= 0.56600 time= 0.03511
accuracy of each class= [0.05172414, 0.0, 0.61728394, 0.87573999, 0.53521121, 0.66666669, 0.37837839]
Total time=41.70535659790039s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.94967 accuracy= 0.34400 time= 0.01316
accuracy of each class= [0.0, 0.0, 0.074074075, 0.98224896, 0.0, 0.0, 0.0]
Total time=12.753840923309326s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.80183 accuracy= 0.59400 time= 0.08758
accuracy of each class= [0.25862071, 0.025641026, 0.62962961, 0.85798848, 0.63380277, 0.57777774, 0.37837839]
Total time=102.16582369804382s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.62112 accuracy= 0.61600 time= 0.05662
accuracy of each class= [0.31034482, 0.0, 0.66666663, 0.81656837, 0.74647886, 0.55555552, 0.54054052]
Total time=66.93852877616882s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.39942 accuracy= 0.57400 time= 0.01577
accuracy of each class= [0.0, 0.0, 0.61728394, 0.9408288, 0.47887319, 0.66666663, 0.37837839]
Total time=21.375732898712158s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.01610 accuracy= 0.61200 time= 0.09472
accuracy of each class= [0.20689656, 0.025641026, 0.6790123, 0.87573999, 0.7042253, 0.51111108, 0.45945945]
Total time=104.3068470954895s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.60658 accuracy= 0.62000 time= 0.06570
accuracy of each class= [0.27586204, 0.0, 0.66666663, 0.86982286, 0.73239434, 0.59999996, 0.37837833]
Total time=72.98036289215088s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.03704 accuracy= 0.60800 time= 0.02458
accuracy of each class= [0.1724138, 0.0, 0.61728394, 0.8284027, 0.71830982, 0.77777773, 0.48648649]
Total time=28.846248388290405s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 2  1  3 11  4  3  3]
[[195, 0], [2231, 0], [741, 1], [806, 2], [1747, 2], [2175, 2], [281, 3], [380, 3], [469, 3], [518, 3], [607, 3], [1223, 3], [1371, 3], [1434, 3], [1802, 3], [2420, 3], [2477, 3], [166, 4], [2121, 4], [2261, 4], [2465, 4], [1360, 5], [1824, 5], [1896, 5], [96, 6], [2173, 6], [2422, 6]]
[  2.   1.   3.  11.   4.   3.   3.]
hard3 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.59875 accuracy= 0.60800 time= 0.06962
accuracy of each class= [0.25862068, 0.0, 0.66666663, 0.8284027, 0.74647886, 0.62222224, 0.37837833]
Total time=73.58312225341797s

