Namespace(dataset='cora', loss_func=None, repeating=6, train_size=2.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.40189 accuracy= 0.71000 time= 0.08506
accuracy of each class= [0.41666663, 0.80645168, 0.94520539, 0.84076452, 0.6705882, 0.88461542, 0.023809522]
Total time=101.36440420150757s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.26008 accuracy= 0.73400 time= 0.06034
accuracy of each class= [0.48333335, 0.77419353, 0.97260273, 0.82165617, 0.76470584, 0.92307693, 0.023809522]
Total time=67.28176951408386s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 6  2  9 14 14  8  1]
[[80, 0], [274, 0], [763, 0], [2155, 0], [2219, 0], [2472, 0], [719, 1], [2094, 1], [296, 2], [481, 2], [569, 2], [1070, 2], [1729, 2], [1742, 2], [1744, 2], [1756, 2], [2654, 2], [4, 3], [285, 3], [520, 3], [575, 3], [788, 3], [875, 3], [1106, 3], [1316, 3], [1472, 3], [1704, 3], [1813, 3], [1957, 3], [2012, 3], [2688, 3], [698, 4], [740, 4], [1021, 4], [1419, 4], [1618, 4], [1796, 4], [2238, 4], [2265, 4], [2323, 4], [2376, 4], [2401, 4], [2496, 4], [2564, 4], [2647, 4], [191, 5], [360, 5], [400, 5], [647, 5], [1028, 5], [2029, 5], [2111, 5], [2284, 5], [847, 6]]
[  6.   2.   9.  14.  14.   8.   1.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.55929 accuracy= 0.68600 time= 0.02199
accuracy of each class= [0.48333329, 0.064516127, 0.94520539, 0.79617846, 0.85882354, 0.84615391, 0.023809522]
Total time=24.617172241210938s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.31595 accuracy= 0.68200 time= 0.01058
accuracy of each class= [0.85714304, 0.42500001, 0.91999996, 0.79333353, 0.75294119, 0.13725491, 0.1724138]
Total time=14.674765348434448s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.85241 accuracy= 0.72000 time= 0.25586
accuracy of each class= [0.74285728, 0.80000007, 0.94666666, 0.72666681, 0.76470584, 0.47058818, 0.24137931]
Total time=241.3328676223755s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.13628 accuracy= 0.71200 time= 0.07227
accuracy of each class= [0.78571451, 0.47500002, 0.93333328, 0.85333353, 0.69411761, 0.39215684, 0.1724138]
Total time=73.47222852706909s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.27656 accuracy= 0.69000 time= 0.05084
accuracy of each class= [0.8428573, 0.0, 0.9066667, 0.84000015, 0.7764706, 0.41176465, 0.1724138]
Total time=54.31605505943298s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.92605 accuracy= 0.39400 time= 0.03402
accuracy of each class= [0.014285714, 0.0, 0.0, 0.91333348, 0.63529414, 0.0, 0.1724138]
Total time=23.55757999420166s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.68887 accuracy= 0.70200 time= 0.09427
accuracy of each class= [0.74285728, 0.5, 0.93333328, 0.80666685, 0.68235296, 0.49019602, 0.1724138]
Total time=116.31716275215149s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.82391 accuracy= 0.72200 time= 0.07101
accuracy of each class= [0.82857162, 0.70000005, 0.93333328, 0.80666685, 0.69411761, 0.39215684, 0.1724138]
Total time=74.77756261825562s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.50377 accuracy= 0.65400 time= 0.01709
accuracy of each class= [0.92857158, 0.0, 0.91999996, 0.78000015, 0.61176473, 0.35294116, 0.20689656]
Total time=31.185864686965942s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.57637 accuracy= 0.67800 time= 0.12162
accuracy of each class= [0.64285725, 0.62500006, 0.95999998, 0.83333355, 0.6705882, 0.15686274, 0.24137931]
Total time=128.09623193740845s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.60411 accuracy= 0.68400 time= 0.07744
accuracy of each class= [0.81428587, 0.55000001, 0.94666666, 0.80666685, 0.6705882, 0.13725491, 0.24137931]
Total time=79.96589851379395s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
not hard (21916, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.68149 accuracy= 0.68600 time= 0.03503
accuracy of each class= [0.90000027, 0.29999998, 0.9333334, 0.78000015, 0.72941178, 0.27450982, 0.1724138]
Total time=35.31611609458923s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.96068 accuracy= 0.70600 time= 0.06219
accuracy of each class= [0.81428581, 0.049999997, 0.93333328, 0.85333353, 0.6705882, 0.66666657, 0.1724138]
Total time=65.80266571044922s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.83893 accuracy= 0.67400 time= 0.03590
accuracy of each class= [0.8428573, 0.0, 0.89333326, 0.84000015, 0.72941178, 0.35294116, 0.1724138]
Total time=42.78006315231323s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.68564 accuracy= 0.39400 time= 0.01254
accuracy of each class= [0.014285714, 0.0, 0.0, 0.93333358, 0.57647055, 0.0, 0.24137931]
Total time=14.546387910842896s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55468 accuracy= 0.70800 time= 0.07993
accuracy of each class= [0.70000011, 0.375, 0.91999996, 0.85333353, 0.65882349, 0.5882352, 0.24137931]
Total time=87.53108215332031s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.60642 accuracy= 0.68000 time= 0.06110
accuracy of each class= [0.85714304, 0.32499999, 0.93333328, 0.78000015, 0.68235296, 0.33333331, 0.1724138]
Total time=59.13987684249878s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
[[98, 0], [204, 0], [304, 0], [446, 0], [531, 0], [751, 0], [842, 0], [1078, 0], [1125, 0], [1388, 0], [1920, 0], [1927, 0], [1609, 1], [2094, 1], [2402, 1], [882, 2], [936, 2], [1033, 2], [1149, 2], [1431, 2], [1733, 2], [1749, 2], [2466, 2], [407, 3], [546, 3], [617, 3], [673, 3], [674, 3], [920, 3], [1023, 3], [1093, 3], [1348, 3], [1858, 3], [1873, 3], [1944, 3], [1994, 3], [2310, 3], [2340, 3], [2535, 3], [82, 4], [284, 4], [782, 4], [856, 4], [912, 4], [1702, 4], [2355, 4], [2647, 4], [2648, 4], [2678, 4], [1190, 5], [1314, 5], [663, 6], [1236, 6], [2157, 6]]
[ 12.   3.   8.  16.  10.   2.   3.]
hard1 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.44877 accuracy= 0.65200 time= 0.02299
accuracy of each class= [0.88571441, 0.0, 0.94666666, 0.78000015, 0.63529414, 0.33333331, 0.1724138]
Total time=20.67633032798767s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12  3  8 16 10  2  3]
