Namespace(dataset='cora', loss_func=None, repeating=6, train_size=3.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
accuracy of each class= [0.53623188, 0.22727275, 0.95522392, 0.73469359, 0.73809528, 0.71153849, 0.81081074]
Total time=66.41552877426147s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.44856 accuracy= 0.66600 time= 0.03919
accuracy of each class= [0.072463766, 0.090909094, 0.9253732, 0.79591811, 0.80952382, 0.80769235, 0.94594592]
Total time=39.2083797454834s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06105 accuracy= 0.35000 time= 0.01328
accuracy of each class= [0.0, 0.0, 0.83582091, 0.28571427, 0.91666675, 0.0, 0.0]
Total time=14.106642246246338s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.58717 accuracy= 0.68800 time= 0.10489
accuracy of each class= [0.36231878, 0.34090912, 0.97014922, 0.75510174, 0.71428573, 0.69230771, 0.86486483]
Total time=75.76571011543274s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.70560 accuracy= 0.71800 time= 0.05597
accuracy of each class= [0.42028978, 0.38636369, 0.97014922, 0.78231257, 0.75, 0.73076928, 0.86486483]
Total time=52.36077666282654s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.38006 accuracy= 0.68200 time= 0.01985
accuracy of each class= [0.13043478, 0.27272728, 0.9253732, 0.8095234, 0.77380949, 0.78846151, 0.89189184]
Total time=21.041199445724487s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48505 accuracy= 0.69200 time= 0.08422
accuracy of each class= [0.34782606, 0.56818187, 0.97014922, 0.72789091, 0.71428573, 0.71153849, 0.75675666]
Total time=84.25463366508484s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.49198 accuracy= 0.70000 time= 0.06509
accuracy of each class= [0.37681153, 0.20454547, 0.95522392, 0.80272079, 0.75, 0.73076928, 0.86486483]
Total time=54.87778282165527s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.58674 accuracy= 0.69600 time= 0.01998
accuracy of each class= [0.31884053, 0.29545456, 0.94029862, 0.78911531, 0.73809522, 0.80769235, 0.81081074]
Total time=24.017564296722412s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.89000 accuracy= 0.69400 time= 0.06290
accuracy of each class= [0.52173907, 0.090909094, 0.95522392, 0.72108817, 0.75, 0.76923084, 0.91891891]
Total time=58.49872708320618s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.26045 accuracy= 0.66600 time= 0.04519
accuracy of each class= [0.086956523, 0.06818182, 0.9253732, 0.78911531, 0.8214286, 0.80769235, 0.94594592]
Total time=39.754358768463135s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06084 accuracy= 0.37200 time= 0.01324
accuracy of each class= [0.0, 0.0, 0.86567163, 0.34013602, 0.90476191, 0.0, 0.054054052]
Total time=15.108340978622437s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.53375 accuracy= 0.68600 time= 0.08308
accuracy of each class= [0.43478253, 0.34090912, 0.97014922, 0.69387734, 0.73809528, 0.71153849, 0.86486483]
Total time=77.33422374725342s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.65693 accuracy= 0.71200 time= 0.05014
accuracy of each class= [0.44927531, 0.15909091, 0.95522392, 0.8095234, 0.73809528, 0.76923084, 0.89189184]
Total time=50.147733211517334s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.10511 accuracy= 0.68000 time= 0.01883
accuracy of each class= [0.1594203, 0.15909091, 0.94029862, 0.8163262, 0.77380955, 0.76923084, 0.91891891]
Total time=20.899001598358154s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.47773 accuracy= 0.68400 time= 0.08242
accuracy of each class= [0.36231878, 0.34090912, 0.97014922, 0.70068002, 0.73809528, 0.78846151, 0.83783782]
Total time=82.09944868087769s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
[[62, 0], [478, 0], [496, 0], [619, 0], [771, 0], [36, 1], [54, 1], [2254, 1], [2402, 1], [2429, 1], [28, 2], [244, 2], [326, 2], [635, 2], [686, 2], [754, 2], [889, 2], [931, 2], [1034, 2], [1210, 2], [1254, 2], [1284, 2], [1378, 2], [1431, 2], [1720, 2], [1738, 2], [1758, 2], [1832, 2], [2307, 2], [2523, 2], [8, 3], [231, 3], [413, 3], [511, 3], [833, 3], [914, 3], [926, 3], [982, 3], [1075, 3], [1274, 3], [1605, 3], [1662, 3], [1811, 3], [1870, 3], [1936, 3], [2301, 3], [2489, 3], [217, 4], [320, 4], [429, 4], [813, 4], [814, 4], [856, 4], [934, 4], [1322, 4], [1618, 4], [2043, 4], [2121, 4], [2337, 4], [2362, 4], [2401, 4], [2617, 4], [249, 5], [514, 5], [540, 5], [647, 5], [1409, 5], [1512, 5], [1883, 5], [1884, 5], [1962, 5], [2270, 5], [262, 6], [331, 6], [504, 6], [712, 6], [1900, 6], [1916, 6], [2022, 6], [2151, 6], [2161, 6]]
[  5.   5.  20.  17.  15.  10.   9.]
hard2 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44958 accuracy= 0.70800 time= 0.05539
accuracy of each class= [0.43478253, 0.18181819, 0.95522392, 0.78911531, 0.72619051, 0.78846151, 0.91891891]
Total time=55.45519280433655s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  5 20 17 15 10  9]
